(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "aew": "aew",
  "ai feiha": "ai feiha",
  "air force": "air force",
  "al nassr": "al nassr",
  "américa": "américa",
  "arizona": "arizona",
  "arizona state": "arizona state",
  "arkansas": "arkansas",
  "army": "army",
  "arsenal": "arsenal",
  "aston villa": "aston villa",
  "athletic club": "athletic club",
  "atlanta hawks": "atlanta hawks",
  "atlas": "atlas",
  "atlético madrid": "atlético madrid",
  "auburn": "auburn",
  "augsburg": "augsburg",
  "auxerre": "auxerre",
  "bayer leverkusen": "bayer leverkusen",
  "bayern münchen": "bayern münchen",
  "baylor": "baylor",
  "boise state": "boise state",
  "boston celtics": "boston celtics",
  "boston college": "boston college",
  "botafogo": "botafogo",
  "brentford": "brentford",
  "brighton": "brighton",
  "burnley": "burnley",
  "california": "california",
  "central michigan": "central michigan",
  "charlotte": "charlotte",
  "chelsea": "chelsea",
  "chicago bulls": "chicago bulls",
  "cincinnati": "cincinnati",
  "clemson": "clemson",
  "cleveland cavaliers": "cleveland cavaliers",
  "colo colo": "colo colo",
  "colorado": "colorado",
  "como": "como",
  "cremonese": "cremonese",
  "cruz azul": "cruz azul",
  "cruzeiro": "cruzeiro",
  "crystal palace": "crystal palace",
  "delaware": "delaware",
  "denver nuggets": "denver nuggets",
  "dortmund": "dortmund",
  "duke": "duke",
  "flamengo": "flamengo",
  "florida": "florida",
  "florida state": "florida state",
  "formula 1 - mexico city grand prix": "formula 1 - mexico city grand prix",
  "fortaleza": "fortaleza",
  "fresno state": "fresno state",
  "fulham": "fulham",
  "galatasaray": "galatasaray",
  "georgia": "georgia",
  "georgia tech": "georgia tech",
  "getafe": "getafe",
  "girona": "girona",
  "hawaii": "hawaii",
  "houston": "houston",
  "illinois": "illinois",
  "indiana": "indiana",
  "indiana pacers": "indiana pacers",
  "inter miami": "inter miami",
  "iowa state": "iowa state",
  "juventus": "juventus",
  "kansas state": "kansas state",
  "kentucky": "kentucky",
  "leeds": "leeds",
  "león": "león",
  "liberty": "liberty",
  "liverpool": "liverpool",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "louisville": "louisville",
  "manchester united": "manchester united",
  "marseille": "marseille",
  "maryland": "maryland",
  "memphis grizzlies": "memphis grizzlies",
  "miami (fl)vs smu": "miami (fl)vs smu",
  "mirassol": "mirassol",
  "mississippi state": "mississippi state",
  "monaco": "monaco",
  "monterrey": "monterrey",
  "napoli": "napoli",
  "nascar cup series - xfinity 500": "nascar cup series - xfinity 500",
  "nashville": "nashville",
  "navy": "navy",
  "nc state": "nc state",
  "nebraska": "nebraska",
  "necaxa": "necaxa",
  "new orleans pelicans": "new orleans pelicans",
  "new york knicks": "new york knicks",
  "nice": "nice",
  "north texans": "north texans",
  "north texas": "north texas",
  "notre dame": "notre dame",
  "nottingham forest": "nottingham forest",
  "ohio state": "ohio state",
  "oklahoma": "oklahoma",
  "ole miss": "ole miss",
  "oregon state": "oregon state",
  "paris": "paris",
  "penn state": "penn state",
